iter	Passed	Remaining
447	552	681
448	553	679
449	554	677
450	555	676
451	556	674
452	556	672
453	557	670
454	558	668
455	559	667
456	559	665
457	560	663
458	561	661
459	562	659
460	563	658
461	565	658
462	566	656
463	566	654
464	567	652
465	568	651
466	568	649
467	569	647
468	570	645
469	571	644
470	571	642
471	572	640
472	573	638
473	574	637
474	576	636
475	577	636
476	578	634
477	579	633
478	580	631
479	581	629
480	582	628
481	583	626
482	583	625
483	584	623
484	585	621
485	586	620
486	588	619
487	590	619
488	591	618
489	592	616
490	593	614
491	594	613
492	594	611
493	595	610
494	596	608
495	597	606
496	598	605
497	598	603
498	599	602
499	601	601
500	601	599
501	602	598
502	603	596
503	604	595
504	605	593
505	606	591
506	606	590
507	607	588
508	608	586
509	609	585
510	610	583
511	610	582
512	611	580
513	612	579
514	614	578
515	615	577
516	615	575
517	616	573
518	617	572
519	617	570
520	618	568
521	619	567
522	620	565
523	620	564
524	621	562
525	622	560
526	623	559
527	623	557
528	624	556
529	625	555
530	627	554
531	628	552
532	629	551
533	630	549
534	630	548
535	631	546
536	632	545
537	633	543
538	634	542
539	634	540
540	635	539
541	636	537
542	637	536
543	638	534
544	639	533
545	640	532
546	641	531
547	642	529
548	643	528
549	643	526
550	644	525
551	645	523
552	646	522
553	646	520
554	647	519
555	648	517
556	649	516
557	649	514
558	650	513
559	651	511
560	653	510
561	654	510
562	655	508
563	656	507
564	657	505
565	658	504
566	659	503
567	660	502
568	661	500
569	662	499
570	663	498
571	664	497
572	665	495
573	667	495
574	668	493
575	668	492
576	669	490
577	670	489
578	671	488
579	671	486
580	672	485
581	673	483
582	674	482
583	675	480
584	675	479
585	676	478
586	677	476
587	679	475
588	680	474
589	681	473
590	682	472
591	682	470
592	683	469
593	684	467
594	685	466
595	685	464
596	686	463
597	687	461
598	687	460
599	688	459
600	689	457
601	690	456
602	691	454
603	692	453
604	694	453
605	694	451
606	695	450
607	696	448
608	697	447
609	697	446
610	698	444
611	699	443
612	700	442
613	700	440
614	701	439
615	702	437
616	703	436
617	703	435
618	704	433
619	705	432
620	707	431
621	707	430
622	708	428
623	709	427
624	710	426
625	710	424
626	711	423
627	712	421
628	712	420
629	713	419
630	714	417
631	715	416
632	715	415
633	716	413
634	718	412
635	719	411
636	720	410
637	721	409
638	721	407
639	722	406
640	723	405
641	724	403
642	724	402
643	725	401
644	726	399
645	727	398
646	728	397
647	728	395
648	729	394
649	730	393
650	732	392
651	733	391
652	734	390
653	734	388
654	735	387
655	736	386
656	737	384
657	737	383
658	738	382
659	739	380
660	739	379
661	740	378
662	741	376
663	742	375
664	743	374
665	744	373
666	745	372
667	746	370
668	747	369
669	747	368
670	748	367
671	749	365
672	750	364
673	751	363
674	751	361
675	752	360
676	753	359
677	753	358
678	754	356
679	755	355
680	757	354
681	758	353
682	759	352
683	760	351
684	760	349
685	761	348
686	762	347
687	762	345
688	763	344
689	764	343
690	765	342
691	765	340
692	766	339
693	767	338
694	768	337
695	770	336
696	771	335
697	772	334
698	772	332
699	773	331
700	774	330
701	774	328
702	775	327
703	776	326
704	776	325
705	777	323
706	778	322
707	778	321
708	779	319
709	780	318
710	781	317
711	782	316
712	783	315
713	784	314
714	785	313
715	786	311
716	787	310
717	787	309
718	788	308
719	789	306
720	789	305
721	790	304
722	791	303
723	792	301
724	792	300
725	793	299
726	794	298
727	796	297
728	797	296
729	798	295
730	798	294
731	799	292
732	800	291
733	801	290
734	802	289
735	802	287
736	803	286
737	804	285
738	804	284
739	805	283
740	808	282
741	809	281
742	810	280
743	811	279
744	812	278
745	813	276
746	814	275
747	814	274
748	815	273
749	819	273
750	821	272
751	826	272
752	828	271
753	829	270
754	830	269
755	831	268
756	831	267
757	832	265
758	833	264
759	834	263
760	835	262
761	836	261
762	838	260
763	838	259
764	839	257
765	840	256
766	841	255
767	841	254
768	842	253
769	843	251
770	844	250
771	844	249
772	845	248
773	846	247
774	846	245
775	847	244
776	849	243
777	850	242
778	851	241
779	852	240
780	853	239
781	853	237
782	854	236
783	855	235
784	855	234
785	856	233
786	857	232
787	858	230
788	859	229
789	859	228
790	860	227
791	862	226
792	864	225
793	864	224
794	865	223
795	866	221
796	867	220
797	869	220
798	870	218
799	871	217
800	872	216
801	873	215
802	875	214
803	876	213
804	877	212
805	877	211
806	878	210
807	879	209
808	880	207
809	881	206
810	881	205
811	882	204
812	883	203
813	884	202
814	884	200
815	885	199
816	886	198
817	887	197
818	888	196
819	889	195
820	890	194
821	891	193
822	892	191
823	892	190
824	893	189
825	894	188
826	895	187
827	896	186
828	896	185
829	897	183
830	898	182
831	899	181
832	900	180
833	901	179
834	902	178
835	903	177
836	904	176
837	905	174
838	905	173
839	906	172
840	907	171
841	908	170
842	909	169
843	909	168
844	910	167
845	911	165
846	912	164
847	913	163
848	915	162
849	916	161
850	916	160
851	917	159
852	918	158
853	919	157
854	919	155
855	920	154
856	921	153
857	922	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	928	146
864	929	145
865	930	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	935	136
873	936	135
874	937	133
875	938	132
876	939	131
877	940	130
878	942	129
879	942	128
880	943	127
881	944	126
882	944	125
883	945	124
884	946	122
885	947	121
886	947	120
887	948	119
888	949	118
889	950	117
890	951	116
891	952	115
892	954	114
893	955	113
894	956	112
895	956	111
896	957	109
897	958	108
898	959	107
899	959	106
900	960	105
901	961	104
902	962	103
903	962	102
904	963	101
905	964	100
906	966	99
907	967	98
908	968	96
909	968	95
910	969	94
911	970	93
912	971	92
913	971	91
914	972	90
915	973	89
916	974	88
917	974	87
918	975	85
919	976	84
920	977	83
921	979	82
922	979	81
923	980	80
924	981	79
925	982	78
926	983	77
927	983	76
928	984	75
929	985	74
930	986	73
931	986	71
932	987	70
933	988	69
934	988	68
935	990	67
936	992	66
937	992	65
938	993	64
939	994	63
940	995	62
941	995	61
942	996	60
943	997	59
944	997	58
945	998	57
946	999	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1005	49
953	1006	48
954	1007	47
955	1007	46
956	1008	45
957	1009	44
958	1009	43
959	1010	42
960	1011	41
961	1012	39
962	1012	38
963	1013	37
964	1014	36
965	1015	35
966	1016	34
967	1017	33
968	1019	32
969	1019	31
970	1020	30
971	1021	29
972	1022	28
973	1023	27
974	1023	26
975	1024	25
976	1025	24
977	1026	23
978	1026	22
979	1027	20
980	1028	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1034	12
988	1035	11
989	1036	10
990	1037	9
991	1037	8
992	1038	7
993	1039	6
994	1040	5
995	1040	4
996	1041	3
997	1043	2
998	1044	1
999	1045	0
